Bootstrap Inversion Results (± 2σ uncertainty)

   Station: EC01 
       Lat:    -4.72613 ° ± 0.00001
       Lon:  -131.48519 ° ± 0.00002
         X:    -1.86086 m ± 1.85401
         Y:   -99.54360 m ± 0.98929
     Depth: -4576.01520 m ± 3.03212
       TAT:    12.21842 m ± 0.96199
Water Vel.:  1498.27929 m ± 0.93039
     Drift:    99.56531 m ± 0.98743
  Drift Az:   181.07116 m ± 1.06712
        dz:    30.98480 m ± 3.03212

       RMS:     1.55037 ms ± 0.31990

Bad Pings Removed: 0 
================================================================================ 
       Lat (°)   Lon (°)     Range (m)   Resid (s)  Vr (m/s)  TWT corr. (ms)
  1    -4.72440  -131.49218  4645.17479  -0.02263   -0.06320  -0.27499
  2    -4.72449  -131.49220  4644.09058   0.08631   -0.06438  -0.27836
  3    -4.72471  -131.49207  4642.32350  -0.04098   -0.04907  -0.21423
  4    -4.72511  -131.49167  4633.31978  -0.01236   -0.04501  -0.19391
  5    -4.72606  -131.49094  4620.31814  -0.03114   -0.04674  -0.19909
  6    -4.72720  -131.49006  4609.06011   0.02506   -0.06707  -0.29562
  7    -4.72839  -131.48915  4605.66310  -0.01806   -0.06678  -0.29473
  8    -4.72959  -131.48814  4606.40923   0.07684   -0.05111  -0.22452
  9    -4.73096  -131.48695  4612.98398   0.04834   -0.03993  -0.16972
 10    -4.73243  -131.48576  4629.58423   0.04222   -0.04341  -0.18271
 11    -4.73386  -131.48459  4654.41649   0.02966   -0.07550  -0.32838
 12    -4.73534  -131.48339  4693.77001  -0.01912   -0.05854  -0.25432
 13    -4.73692  -131.48208  4740.88039  -0.00887   -0.04954  -0.21650
 14    -4.74442  -131.48029  5032.92050  -0.06734   -0.04401  -0.18938
 15    -4.74587  -131.48187  5082.39683  -0.06188   -0.06165  -0.26836
 16    -4.74637  -131.48520  5093.98209   0.06386   -0.05540  -0.24260
 17    -4.74649  -131.48809  5111.02962  -0.04944   -0.05578  -0.24086
 18    -4.74659  -131.49040  5137.99921  -0.00351   -0.04791  -0.20643
 19    -4.74668  -131.49271  5176.15344  -0.00075   -0.05274  -0.22544
 20    -4.74643  -131.49500  5210.22196  -0.02326   -0.03899  -0.16569
 21    -4.74596  -131.49718  5244.40893  -0.02669   -0.06219  -0.26881
 22    -4.74521  -131.49927  5275.27548   0.04356   -0.04464  -0.19388
 23    -4.74411  -131.50125  5296.12490   0.04921   -0.05815  -0.25235
 24    -4.74283  -131.50308  5318.39471  -0.03232   -0.04728  -0.20496
 25    -4.74146  -131.50481  5342.23503   0.04468   -0.05732  -0.24795
 26    -4.74001  -131.50651  5375.31257   0.01418   -0.04421  -0.18875
 27    -4.73836  -131.50798  5400.18658   0.04346   -0.05760  -0.24781
 28    -4.73609  -131.50942  5419.85809   0.00207   -0.08200  -0.36028
 29    -4.73428  -131.51023  5426.67775  -0.00224   -0.04538  -0.19290
 30    -4.73046  -131.51145  5448.81848   0.10458   -0.04801  -0.20677
 31    -4.72677  -131.51187  5449.44530  -0.04882   -0.05170  -0.22266
 32    -4.72344  -131.51216  5478.92342  -0.01750   -0.04383  -0.18497
 33    -4.72129  -131.51197  5482.37800  -0.04320   -0.03945  -0.16908
 34    -4.71926  -131.51139  5473.09705  -0.01044   -0.05147  -0.21879
 35    -4.71736  -131.51047  5454.08966   0.05605   -0.05216  -0.22159
 36    -4.71547  -131.50955  5445.75998  -0.04227   -0.05165  -0.22337
 37    -4.71369  -131.50865  5440.34745  -0.02317   -0.04774  -0.20303
 38    -4.71200  -131.50762  5437.08699  -0.05051   -0.04243  -0.18087
 39    -4.71064  -131.50631  5418.73027  -0.02645   -0.05477  -0.23604
 40    -4.70945  -131.50478  5391.60858  -0.00431   -0.06525  -0.28345
 41    -4.70813  -131.50328  5378.12966  -0.01588   -0.04667  -0.20008
 42    -4.70691  -131.50175  5369.97033   0.01146   -0.05313  -0.23112
 43    -4.70594  -131.50007  5352.22969   0.04199   -0.05507  -0.23715
 44    -4.70519  -131.49830  5331.99042   0.02423   -0.03895  -0.16531
 45    -4.70459  -131.49643  5306.43364   0.03772   -0.05773  -0.24732
 46    -4.70420  -131.49459  5282.66667   0.02416   -0.05534  -0.23837
 47    -4.70388  -131.49267  5260.05061   0.02586   -0.06023  -0.25756
 48    -4.70374  -131.49072  5239.81722  -0.04308   -0.05118  -0.22024
 49    -4.70379  -131.48873  5214.85776   0.00683   -0.06183  -0.26252
 50    -4.70401  -131.48680  5192.90310  -0.02297   -0.06195  -0.26328
 51    -4.70447  -131.48490  5163.95349  -0.04384   -0.03916  -0.16633
 52    -4.70523  -131.48261  5135.48793   0.00141   -0.04008  -0.17011
 53    -4.70610  -131.48082  5106.54268   0.02482   -0.06327  -0.27492
 54    -4.70819  -131.47740  5061.68027   0.00363   -0.04969  -0.21522
 55    -4.70945  -131.47590  5041.39045  -0.02194   -0.05197  -0.22333
 56    -4.71131  -131.47416  5015.20523   0.02687   -0.05396  -0.23386
 57    -4.71291  -131.47282  4995.55581   0.01747   -0.06813  -0.29624
 58    -4.71464  -131.47177  4978.78961  -0.00124   -0.06377  -0.27762
 59    -4.71752  -131.47056  4949.13322  -0.00102   -0.05765  -0.24806
 60    -4.71965  -131.47057  4907.47824  -0.02027   -0.07133  -0.31073
 61    -4.72314  -131.47329  4771.78322  -0.05283   -0.05048  -0.21673
 62    -4.72379  -131.47540  4710.31935  -0.01329   -0.05834  -0.24876
 63    -4.72402  -131.47778  4653.48969   0.02642   -0.04961  -0.21694
 64    -4.72427  -131.48014  4613.24966  -0.05032   -0.04004  -0.17148
 65    -4.72435  -131.48106  4602.60965  -0.03703   -0.04694  -0.20039
