Bootstrap Inversion Results (± 2σ uncertainty)

   Station: CC07 
       Lat:    -6.15879 ° ± 0.00001
       Lon:  -133.04639 ° ± 0.00001
         X:   -67.48955 m ± 1.25770
         Y:  -176.17005 m ± 1.42637
     Depth: -4626.97086 m ± 3.23045
       TAT:    14.85170 m ± 1.52014
Water Vel.:  1507.99862 m ± 0.99958
     Drift:   188.65624 m ± 1.34929
  Drift Az:   200.96163 m ± 0.40695
        dz:    44.02914 m ± 3.23045

       RMS:     1.83393 ms ± 0.33335

Bad Pings Removed: 0 
================================================================================ 
       Lat (°)   Lon (°)     Range (m)   Resid (s)  Vr (m/s)  TWT corr. (ms)
  1    -6.15825  -133.05132  4659.42452   0.02966   0.01157   0.04298
  2    -6.15806  -133.05021  4645.90108   0.01193   0.03358   0.14027
  3    -6.15786  -133.04907  4638.21760  -0.03744   0.02378   0.09797
  4    -6.15764  -133.04778  4631.29619   0.02697   0.00570   0.01852
  5    -6.15746  -133.04664  4630.20434   0.05186   0.04154   0.17519
  6    -6.15743  -133.04641  4631.33209  -0.02237   0.01571   0.06315
  7    -6.15738  -133.04619  4631.72550  -0.06039   0.02742   0.11300
  8    -6.15719  -133.04486  4636.32939  -0.00959   0.01729   0.06647
  9    -6.15797  -133.04319  4642.18055  -0.00656   0.00865   0.02873
 10    -6.15942  -133.04198  4654.01701   0.00309   0.01848   0.07180
 11    -6.16071  -133.04053  4678.67876  -0.00912   0.02908   0.12056
 12    -6.16222  -133.03928  4708.31133  -0.01234   -0.00101  -0.01187
 13    -6.16374  -133.03805  4750.37823  -0.04186   0.00883   0.03240
 14    -6.16582  -133.03654  4814.93110  -0.00688   0.02966   0.12554
 15    -6.16849  -133.03474  4922.74272   0.02810   0.00159   -0.00123
 16    -6.17022  -133.03356  5000.86720  -0.00474   0.01200   0.04612
 17    -6.17192  -133.03235  5089.93604   0.02926   0.00087   -0.00224
 18    -6.17232  -133.03053  5171.47522  -0.01068   0.03071   0.12759
 19    -6.16733  -133.02662  5205.12439   0.01511   0.00918   0.03359
 20    -6.16538  -133.02564  5215.93523   0.03174   0.00757   0.02708
