Bootstrap Inversion Results (± 2σ uncertainty)

   Station: EE01 
       Lat:    -4.94698 ° ± 0.00002
       Lon:  -130.38143 ° ± 0.00001
         X:    39.18201 m ± 1.17592
         Y:  -102.82776 m ± 1.84447
     Depth: -4645.17413 m ± 3.71463
       TAT:    14.97457 m ± 1.79879
Water Vel.:  1501.37449 m ± 1.31601
     Drift:   110.04120 m ± 1.90645
  Drift Az:   159.14076 m ± 0.55828
        dz:    24.82587 m ± 3.71463

       RMS:     1.68933 ms ± 0.52312

Bad Pings Removed: 0 
================================================================================ 
       Lat (°)   Lon (°)     Range (m)   Resid (s)  Vr (m/s)  TWT corr. (ms)
  1    -4.94584  -130.38205  4647.41463   0.02430   -0.00101  -0.01665
  2    -4.94584  -130.38205  4646.88760  -0.01299   -0.02079  -0.10511
  3    -4.94583  -130.38206  4651.40321   0.06011   -0.00489  -0.03421
  4    -4.94582  -130.38206  4652.62633  -0.00031   -0.03419  -0.16588
  5    -4.94580  -130.38207  4645.04148  -0.02807   -0.00885  -0.05036
  6    -4.94579  -130.38204  4649.29196  -0.02391   -0.00406  -0.02866
  7    -4.94592  -130.38142  4648.32616  -0.01058   0.00026   -0.01327
  8    -4.94695  -130.38027  4647.01207   0.00620   0.00551   0.01107
  9    -4.94803  -130.37871  4654.93173   0.01753   -0.02228  -0.11558
 10    -4.94921  -130.37691  4681.55457   0.09798   0.00299   0.00057
 11    -4.95027  -130.37497  4715.56127  -0.01717   0.00041   -0.01178
 12    -4.95131  -130.37300  4764.10813  -0.03276   -0.01485  -0.07851
 13    -4.95233  -130.37103  4822.01188  -0.02446   -0.02258  -0.11190
 14    -4.95386  -130.36816  4932.58774  -0.06422   -0.02085  -0.10612
 15    -4.95490  -130.36619  5017.62699   0.03725   -0.03473  -0.16494
 16    -4.95596  -130.36420  5121.46564   0.03179   -0.01493  -0.08203
 17    -4.95700  -130.36225  5228.48800   0.03334   -0.00375  -0.03216
 18    -4.97185  -130.38305  5400.97461   0.03792   -0.03069  -0.14488
 19    -4.97021  -130.38301  5310.13563   0.05615   -0.02275  -0.11065
 20    -4.96862  -130.38309  5228.99148  -0.01026   -0.02300  -0.11675
 21    -4.96756  -130.38443  5186.04451  -0.03249   -0.02564  -0.12686
 22    -4.96659  -130.38810  5178.46949  -0.00223   0.00083   -0.01143
 23    -4.96576  -130.39034  5182.14482   0.07762   -0.02372  -0.11817
 24    -4.96503  -130.39196  5187.94590  -0.02215   -0.03549  -0.16885
 25    -4.96300  -130.39552  5212.12736   0.03041   -0.03442  -0.16450
 26    -4.96192  -130.39681  5216.03092  -0.03081   -0.00807  -0.04815
 27    -4.96070  -130.39786  5217.85324  -0.03420   -0.01244  -0.06872
 28    -4.95910  -130.39916  5216.61525  -0.00630   -0.01615  -0.08813
