Bootstrap Inversion Results (± 2σ uncertainty)

   Station: CC06 
       Lat:    -5.83853 ° ± 0.00001
       Lon:  -132.95180 ° ± 0.00001
         X:   -71.03594 m ± 0.88139
         Y:    56.38204 m ± 0.99881
     Depth: -4823.81793 m ± 3.59998
       TAT:    13.82435 m ± 0.88286
Water Vel.:  1510.89704 m ± 0.95069
     Drift:    90.69265 m ± 1.14193
  Drift Az:   308.43907 m ± 0.43314
        dz:     0.18207 m ± 3.59998

       RMS:     1.29921 ms ± 0.29437

Bad Pings Removed: 0 
================================================================================ 
       Lat (°)   Lon (°)     Range (m)   Resid (s)  Vr (m/s)  TWT corr. (ms)
  1    -5.83896  -132.95172  4823.95106  -0.03341   0.05695   0.24681
  2    -5.83904  -132.95141  4821.34446  -0.00218   0.06348   0.27702
  3    -5.83927  -132.95072  4827.19746   0.03334   0.04760   0.20500
  4    -5.83970  -132.94986  4830.91252   0.03494   0.05874   0.25413
  5    -5.84066  -132.94884  4842.77841  -0.02443   0.06527   0.28369
  6    -5.84187  -132.94768  4858.08592  -0.00659   0.07387   0.32362
  7    -5.84312  -132.94647  4885.10546   0.02170   0.05917   0.25707
  8    -5.84452  -132.94519  4923.57820   0.05737   0.07573   0.33525
  9    -5.84594  -132.94384  4972.09564  -0.00619   0.05904   0.25601
 10    -5.84738  -132.94249  5028.72004   0.00026   0.07006   0.30492
 11    -5.84886  -132.94111  5096.78010  -0.01547   0.04899   0.20804
 12    -5.85035  -132.93973  5169.78723  -0.03397   0.06240   0.26969
 13    -5.85180  -132.93827  5259.76912   0.00698   0.06223   0.27291
 14    -5.85249  -132.93642  5344.57708   0.01149   0.06913   0.30019
 15    -5.85208  -132.93455  5398.70003  -0.00338   0.06324   0.27543
 16    -5.84526  -132.93049  5418.42711  -0.10101   0.03352   0.13776
 17    -5.84305  -132.92989  5421.96949  -0.06304   0.05487   0.23593
 18    -5.84091  -132.92941  5430.28153   0.04015   0.05768   0.25046
 19    -5.83878  -132.92927  5431.53619   0.04342   0.06351   0.27658
 20    -5.83671  -132.92944  5427.36272   0.00678   0.07031   0.30802
 21    -5.83458  -132.92977  5423.79523   0.07079   0.09215   0.40619
 22    -5.83250  -132.93026  5419.97750  -0.06761   0.05481   0.23632
 23    -5.83046  -132.93099  5419.44082  -0.03696   0.06803   0.29676
