Bootstrap inversion results (2sigma uncertainty)
Station: EE02
Lat:   -5.97635 deg (0.000010) 
Lon:   -130.88959 deg (0.000018) 
X:     -109.437514 m (2.028841) 
Y:    -49.719732 m (1.129984) 
Depth: -4632.915346 m (4.252529) 
TAT:   11.364303 ms (1.410889) 
Water Vel.: 1500.674299 m/s (1.182592)
Drift Lon: -109.437514 m (2.028841) 
Drift Lat: -49.719732 m (1.129984) 
Drift:    120.203574 m (2.068957) 
Drift Azi: 245.566220 deg (0.503427)
dz: 19.084654 m (4.252529)

RMS:  1.807868 ms (0.611298)

Bad pings Removed: 1
===================================================
       Lat        Lon       Range (m)    Residual (s) Doppler Vel. (m/s)  TWT corr. (ms) 
  1:  -5.976108 -130.888738 4633.948135   0.756832   0.000000   0.000000
  2:  -5.976110 -130.888738 4633.947078   1.661361  -0.000190  -0.000783
  3:  -5.976110 -130.888742 4633.939596   1.684658  -0.000005  -0.000021
  4:  -5.976123 -130.888735 4633.946392   0.750142  -0.000099  -0.000410
  5:  -5.976128 -130.888717 4633.985274  -0.221991   0.002410   0.009937
  6:  -5.976142 -130.888720 4633.970051   1.629403   0.010562   0.043556
  7:  -5.976138 -130.888740 4633.926477   0.762794   0.023258   0.095899
  8:  -5.976223 -130.888063 4636.012520  -0.868143   0.067715   0.279275
  9:  -5.975947 -130.886645 4644.577039  -0.329502   0.186698   0.771475
 10:  -5.975445 -130.884752 4664.835807   0.613579   0.387943   1.610238
 11:  -5.974917 -130.882720 4697.586542  -0.919261   0.620615   2.593556
 12:  -5.974348 -130.880650 4742.604085  -1.881393   0.839879   3.542899
 13:  -5.973742 -130.878517 4801.019968  -2.691674   1.044896   4.461570
 14:  -5.973140 -130.876422 4869.814227   1.392333   1.237013   5.360280
 15:  -5.972405 -130.873813 4970.393002  -0.550382   1.328835   5.875280
 16:  -5.971797 -130.871687 5064.186771  -7.078273   1.103142   4.963810
 17:  -5.971217 -130.869602 5165.568800  -6.157142   0.660154   3.030054
 18:  -5.977663 -130.866960 5268.961210   2.291266   0.395857   1.856142
 19:  -5.982327 -130.867752 5267.463557   1.373643   0.109101   0.511336
 20:  -5.989442 -130.871477 5251.780688   4.066166   0.237917   1.112321
 21:  -5.991247 -130.872713 5260.098810   1.210064   0.014853   0.069511
 22:  -5.994328 -130.875967 5262.260824   3.210614   0.060271   0.282284
 23:  -5.995473 -130.877885 5255.034489   0.991964  -0.045449  -0.212493
 24:  -5.996723 -130.880370 5251.843360   1.248584  -0.076021  -0.355223
 25:  -5.997422 -130.882558 5244.039191   0.701374  -0.082269  -0.383801
 26:  -5.997895 -130.884892 5235.573101  -0.931955  -0.045431  -0.211551
 27:  -5.998125 -130.887080 5228.747292  -0.836957  -0.035135  -0.163397
 28:  -5.998348 -130.889253 5232.934248  -1.408983  -0.037811  -0.175964
 29:  -5.998338 -130.891387 5236.075193   1.269099  -0.051694  -0.240822
 30:  -5.997913 -130.893410 5227.762849  -1.508687  -0.094298  -0.438410
 31:  -5.997280 -130.895433 5219.207518  -1.121182  -0.141761  -0.658031
 32:  -5.996438 -130.897308 5208.616900  -1.969012  -0.158998  -0.736459
 33:  -5.995343 -130.899095 5194.575453  -1.270909  -0.149572  -0.691005
 34:  -5.994177 -130.900898 5188.297763  -0.924372  -0.129306  -0.596685
 35:  -5.992865 -130.902537 5182.155267   1.148833  -0.102064  -0.470582
 36:  -5.991398 -130.904080 5177.616670  -0.717526  -0.077953  -0.358996
 37:  -5.989760 -130.905492 5173.344428  -0.057366  -0.060047  -0.276330
 38:  -5.988027 -130.906705 5169.412729  -1.718406  -0.044717  -0.205577
 39:  -5.986233 -130.907725 5166.311289   0.302330  -0.031747  -0.145907
 40:  -5.984412 -130.908537 5163.330050   0.274018  -0.019943  -0.091606
 41:  -5.982488 -130.909232 5162.824705  -1.000188  -0.015558  -0.071438
 42:  -5.980552 -130.909750 5163.601613  -0.068756  -0.028155  -0.129325
 43:  -5.978600 -130.910092 5165.182687  -0.159691  -0.032570  -0.149646
 44:  -5.976657 -130.910060 5157.755765   0.687226  -0.033311  -0.152848
 45:  -5.974708 -130.909850 5150.669154   0.162800  -0.044254  -0.202771
 46:  -5.972815 -130.909630 5151.753035   1.643602  -0.039173  -0.179568
 47:  -5.971048 -130.909218 5150.851709   0.891048  -0.005872  -0.026910
 48:  -5.969323 -130.908550 5145.402584   0.178167   0.016731   0.076584
 49:  -5.967593 -130.907883 5148.262745  -0.603392   0.024477   0.112086
 50:  -5.966000 -130.907165 5153.738972   0.062082   0.034852   0.159783
 51:  -5.964557 -130.906267 5155.059746   0.292965   0.033207   0.152289
 52:  -5.963130 -130.905195 5156.249448   0.704806   0.031279   0.143488
 53:  -5.961798 -130.904000 5157.463260  -0.842239   0.045694   0.209609
 54:  -5.960633 -130.902722 5157.422263   1.097631   0.061927   0.284162
