Bootstrap inversion results (2sigma uncertainty)
Station: WW01
Lat:   -3.78521 deg (0.000013) 
Lon:   -134.73696 deg (0.000010) 
X:     117.633707 m (1.082742) 
Y:    195.603224 m (1.452611) 
Depth: -4534.346149 m (3.099474) 
TAT:   13.309651 ms (0.834887) 
Water Vel.: 1499.714624 m/s (0.958815)
Drift Lon: 117.633707 m (1.082742) 
Drift Lat: 195.603224 m (1.452611) 
Drift:    228.251094 m (1.508039) 
Drift Azi: 31.022309 deg (0.252050)
dz: 47.653851 m (3.099474)

RMS:  1.571111 ms (0.316667)

Bad pings Removed: 0
===================================================
       Lat        Lon       Range (m)    Residual (s) Doppler Vel. (m/s)  TWT corr. (ms) 
  1:  -3.786592 -134.739332 4544.551013  -0.829121   0.006945   0.028122
  2:  -3.786588 -134.739398 4544.973750  -0.391912  -0.007222  -0.029249
  3:  -3.786608 -134.739333 4544.624027  -1.816641  -0.033955  -0.137489
  4:  -3.786513 -134.738905 4541.768384   0.806022  -0.043150  -0.174671
  5:  -3.786103 -134.738387 4538.183322  -0.352064  -0.038119  -0.154159
  6:  -3.785307 -134.738082 4536.066889  -0.519338  -0.007007  -0.028323
  7:  -3.784123 -134.738223 4538.108075  -0.230373   0.070106   0.283528
  8:  -3.782583 -134.738612 4547.345236  -0.546691   0.204679   0.829412
  9:  -3.780837 -134.739065 4566.059781   0.421633   0.378178   1.538937
 10:  -3.778968 -134.739578 4595.798208   2.632203   0.566524   2.321083
 11:  -3.777045 -134.740138 4636.838164   1.027052   0.751134   3.104190
 12:  -3.775093 -134.740643 4688.213484   1.495253   0.918455   3.837807
 13:  -3.772743 -134.741313 4763.902500  -0.373557   0.984296   4.178161
 14:  -3.770825 -134.741803 4835.314421   1.328096   0.798952   3.443032
 15:  -3.766677 -134.741970 5007.036082  -1.509446   0.560139   2.498201
 16:  -3.765063 -134.735483 5054.786951  -0.270895   0.431928   1.945151
 17:  -3.765353 -134.733093 5056.346460  -1.315208   0.158461   0.713715
 18:  -3.765857 -134.731190 5054.865204   4.264991  -0.042894  -0.193344
 19:  -3.766622 -134.729368 5049.465298  -2.035099  -0.132508  -0.595920
 20:  -3.768847 -134.725723 5039.146451  -2.250181   0.010221   0.045870
 21:  -3.770177 -134.724175 5034.015501   1.275391  -0.007069  -0.031717
 22:  -3.771637 -134.722637 5034.396227   2.689279  -0.009160  -0.041110
 23:  -3.773220 -134.721258 5035.954222   4.497058  -0.014290  -0.064172
 24:  -3.776127 -134.719187 5046.530820  -0.239713   0.083713   0.376391
 25:  -3.778043 -134.718203 5052.702909  -1.477239   0.041434   0.186488
 26:  -3.783418 -134.716467 5077.591587  -2.536975   0.289398   1.308683
 27:  -3.785618 -134.716120 5091.311674  -2.859570   0.214475   0.972435
 28:  -3.787792 -134.715998 5105.251803  -0.535320   0.128721   0.585436
 29:  -3.790508 -134.716220 5119.688485   2.936547   0.119340   0.544620
 30:  -3.793155 -134.717148 5116.171538  -0.160768   0.141284   0.644003
 31:  -3.795310 -134.718007 5122.507835   1.292645   0.137704   0.628617
 32:  -3.797417 -134.719063 5131.684038   0.112923   0.154469   0.706245
 33:  -3.799458 -134.720237 5147.169140  -1.426924   0.178633   0.818999
 34:  -3.801340 -134.721655 5160.594473  -2.260049   0.187240   0.860598
 35:  -3.802985 -134.723347 5168.176464  -0.467010   0.182541   0.840458
 36:  -3.804475 -134.725150 5178.720165  -1.502025   0.170963   0.788615
 37:  -3.805755 -134.727112 5188.250518  -1.219421   0.164762   0.761450
 38:  -3.806858 -134.729158 5200.135405   0.793443   0.149679   0.693552
 39:  -3.807685 -134.731288 5208.959977   0.055552   0.118757   0.551134
 40:  -3.808227 -134.733437 5214.477916  -1.200836   0.095257   0.442459
 41:  -3.808497 -134.735670 5216.412292   2.993200   0.103504   0.481247
 42:  -3.808523 -134.737913 5216.970258   1.343511   0.112893   0.524824
 43:  -3.808528 -134.740198 5228.551178  -0.020717   0.114200   0.531976
 44:  -3.808398 -134.742503 5245.332337  -0.405992   0.116236   0.543154
 45:  -3.807842 -134.744700 5249.914238   1.403616   0.086921   0.406646
 46:  -3.807008 -134.746830 5250.869548   0.214860   0.024438   0.114326
 47:  -3.805965 -134.748913 5252.588446  -0.075877  -0.017285  -0.080885
 48:  -3.804652 -134.750743 5246.451913   2.007371  -0.039551  -0.184925
 49:  -3.803187 -134.752493 5242.895857  -0.168562  -0.058187  -0.271774
 50:  -3.801568 -134.754108 5240.204658   1.360402  -0.060854  -0.284172
 51:  -3.799775 -134.755565 5236.816393   0.891831  -0.048327  -0.225509
 52:  -3.797900 -134.756762 5231.296593   0.300769  -0.059135  -0.275618
 53:  -3.795928 -134.757852 5229.667341  -0.515843  -0.075540  -0.351928
 54:  -3.793855 -134.758728 5226.853604   0.214421  -0.071175  -0.331453
 55:  -3.791763 -134.759258 5217.231341  -0.892898  -0.075357  -0.350216
 56:  -3.789582 -134.759648 5210.047618   0.599233  -0.101017  -0.468961
 57:  -3.787403 -134.759990 5211.768106  -1.564326  -0.128289  -0.595532
 58:  -3.785212 -134.759938 5203.311433  -1.318696  -0.151899  -0.704013
 59:  -3.782982 -134.759623 5192.095890  -0.399296  -0.259131  -1.198603
 60:  -3.780907 -134.758998 5174.838436   0.548505  -0.481636  -2.220810
 61:  -3.778898 -134.758222 5159.920290  -1.386288  -0.755666  -3.472981
 62:  -3.778213 -134.756578 5089.933021  -2.060589  -1.052338  -4.770646
 63:  -3.779048 -134.754872 4998.278717   0.039314  -1.299830  -5.788850
 64:  -3.779992 -134.753072 4908.758097  -0.557053  -1.363289  -5.962429
 65:  -3.780962 -134.751232 4826.370591   2.229138  -1.250780  -5.380745
 66:  -3.781925 -134.749398 4754.044439  -0.238572  -1.084398  -4.593799
 67:  -3.782798 -134.747647 4694.712526  -0.120750  -0.908637  -3.801202
 68:  -3.783550 -134.745882 4644.987337  -1.720701  -0.739586  -3.060732
