Bootstrap inversion results (2sigma uncertainty)
Station: EE04
Lat:   -8.20435 deg (0.000010) 
Lon:   -131.25507 deg (0.000015) 
X:     -107.046993 m (1.629873) 
Y:    -115.816975 m (1.149551) 
Depth: -4683.242097 m (2.656140) 
TAT:   12.337925 ms (1.146589) 
Water Vel.: 1501.225921 m/s (0.778096)
Drift Lon: -107.046993 m (1.629873) 
Drift Lat: -115.816975 m (1.149551) 
Drift:    157.713196 m (0.830138) 
Drift Azi: 222.746174 deg (0.658767)
dz: 33.757903 m (2.656140)

RMS:  1.426862 ms (0.406849)

Bad pings Removed: 3
===================================================
       Lat        Lon       Range (m)    Residual (s) Doppler Vel. (m/s)  TWT corr. (ms) 
  1:  -8.202777 -131.254152 4687.557942  -1.202004  -0.000739  -0.003078
  2:  -8.202778 -131.254155 4687.543188  -0.274037  -0.002788  -0.011619
  3:  -8.202810 -131.254145 4687.438727  -0.141095  -0.003079  -0.012835
  4:  -8.202848 -131.254168 4687.231584   1.036047  -0.003579  -0.014919
  5:  -8.202893 -131.254198 4686.989189   0.403821  -0.002879  -0.011999
  6:  -8.202933 -131.254202 4686.831982   0.599504  -0.007515  -0.031320
  7:  -8.202965 -131.254265 4686.578922   0.000569  -0.022633  -0.094317
  8:  -8.203277 -131.253623 4687.455288  -0.159068  -0.020064  -0.083625
  9:  -8.204620 -131.253032 4688.729650   1.046103   0.055158   0.229994
 10:  -8.206483 -131.252625 4696.939454  -1.681049   0.209192   0.873504
 11:  -8.208525 -131.252185 4716.715741   1.733339   0.411175   1.724854
 12:  -8.210665 -131.251737 4749.315945  -0.557032   0.625070   2.639449
 13:  -8.212835 -131.251297 4794.472115  -0.714924   0.835206   3.560154
 14:  -8.215015 -131.250855 4851.865520   0.752453   1.035536   4.467674
 15:  -8.217165 -131.250455 4919.463525   4.509526   1.205809   5.277389
 16:  -8.219600 -131.249983 5009.266621   1.041697   1.231087   5.483633
 17:  -8.221802 -131.249588 5101.397485  -0.604043   0.994214   4.508712
 18:  -8.224115 -131.249632 5203.051792  -0.054732   0.647200   2.993635
 19:  -8.224720 -131.252490 5204.847469   0.496319   0.337459   1.561630
 20:  -8.224590 -131.254843 5190.913053   0.083690   0.059588   0.274994
 21:  -8.224457 -131.257277 5190.199771  -0.891305  -0.036819  -0.169863
 22:  -8.224057 -131.259588 5189.605746  -0.157751  -0.007126  -0.032875
 23:  -8.223473 -131.261748 5191.189962  -1.192701   0.009310   0.042959
 24:  -8.222637 -131.263775 5190.759736   0.297801  -0.000833  -0.003843
 25:  -8.221560 -131.265663 5188.333688   0.491567  -0.013386  -0.061750
 26:  -8.220323 -131.267467 5188.453983  -0.591326  -0.004600  -0.021216
 27:  -8.218842 -131.269157 5187.596800  -0.448773   0.007560   0.034862
 28:  -8.217170 -131.270712 5187.850771   1.091782  -0.030150  -0.139082
 29:  -8.215455 -131.272230 5197.732300   0.929100  -0.095245  -0.440189
 30:  -8.210207 -131.274832 5205.131755   0.119835   0.154383   0.714416
 31:  -8.208020 -131.275220 5198.714232   2.447603   0.083119   0.384326
 32:  -8.205768 -131.275508 5198.888396  -1.371786  -0.044130  -0.203918
 33:  -8.203555 -131.275615 5202.356606  -0.116583  -0.255488  -1.181599
 34:  -8.201083 -131.275472 5207.294710  -2.416554  -0.523065  -2.420383
 35:  -8.181973 -131.258073 5307.090732  -0.587879   0.497868   2.348653
 36:  -8.182542 -131.248888 5311.580441  -0.581268   0.494551   2.334967
 37:  -8.183025 -131.246812 5321.850640  -1.212080   0.178133   0.842567
 38:  -8.184658 -131.243098 5330.572391   0.036666   0.135184   0.640612
 39:  -8.185798 -131.241263 5334.437581  -0.109167   0.042496   0.201520
 40:  -8.187185 -131.239613 5332.619974   1.206604  -0.020645  -0.097889
 41:  -8.188733 -131.238173 5327.458438   1.093926  -0.048650  -0.230451
 42:  -8.190448 -131.236868 5321.548764   0.985298  -0.043417  -0.205432
 43:  -8.192227 -131.235735 5316.903052   0.236073  -0.034452  -0.162849
 44:  -8.194095 -131.234622 5319.396220   0.858239  -0.050897  -0.240720
 45:  -8.196093 -131.233647 5323.468984   1.372790  -0.088880  -0.420729
 46:  -8.198657 -131.232878 5320.618011   2.116052  -0.186205  -0.881077
 47:  -8.201848 -131.232695 5299.851681  -0.961347  -0.359571  -1.693845
 48:  -8.208562 -131.232817 5306.908204   1.429487  -0.409623  -1.933031
 49:  -8.210025 -131.234692 5231.610737  -1.041712  -0.689801  -3.207655
 50:  -8.209422 -131.236392 5146.281960  -2.311289  -0.951635  -4.352317
 51:  -8.208912 -131.237818 5079.535752  -4.254936  -1.061639  -4.791284
 52:  -8.208435 -131.239153 5021.312941  -2.791830  -0.920042  -4.105714
