Bootstrap inversion results (2sigma uncertainty)
Station: CC02
Lat:   -4.46461 deg (0.000027) 
Lon:   -132.58299 deg (0.000016) 
X:     17.708635 m (1.763767) 
Y:    -41.418473 m (3.035633) 
Depth: -4444.817535 m (5.233964) 
TAT:   13.712119 ms (1.803940) 
Water Vel.: 1498.480327 m/s (1.637851)
Drift Lon: 17.708635 m (1.763767) 
Drift Lat: -41.418473 m (3.035633) 
Drift:    45.056924 m (2.856722) 
Drift Azi: 156.834188 deg (2.597935)
dz: 39.182465 m (5.233964)

RMS:  2.061409 ms (0.493278)

Bad pings Removed: 0
===================================================
       Lat        Lon       Range (m)    Residual (s) Doppler Vel. (m/s)  TWT corr. (ms) 
  1:  -4.463448 -132.582778 4446.750297  -0.693355   0.020984   0.083292
  2:  -4.462755 -132.584207 4451.618496  -0.205178   0.131368   0.522071
  3:  -4.462138 -132.585568 4462.425140   1.279758   0.259447   1.033766
  4:  -4.461432 -132.587112 4482.130086   0.053685   0.414986   1.660548
  5:  -4.460537 -132.588790 4513.761731   1.756918   0.605569   2.440738
  6:  -4.459572 -132.590502 4556.567794   1.641945   0.809466   3.293354
  7:  -4.458702 -132.592382 4611.970664  -0.242158   1.016002   4.182710
  8:  -4.457858 -132.594300 4678.682084  -1.237814   1.211326   5.058123
  9:  -4.457022 -132.596263 4757.243039  -0.124850   1.391634   5.909297
 10:  -4.456143 -132.598195 4845.768856  -4.145813   1.534352   6.632043
 11:  -4.455320 -132.600093 4941.233031  -3.548879   1.530093   6.744084
 12:  -4.454508 -132.602007 5045.749510  -2.076087   1.271779   5.725058
 13:  -4.453092 -132.603305 5144.246838  -4.312006   0.859813   3.943968
 14:  -4.451540 -132.603025 5175.986528  -0.023216   0.419620   1.938356
 15:  -4.450670 -132.601885 5150.886972  -0.480287   0.003247   0.014926
 16:  -4.449728 -132.600660 5129.512839   0.939870  -0.252748  -1.157296
 17:  -4.448672 -132.599250 5110.868139  -0.100831  -0.279329  -1.274080
 18:  -4.447508 -132.597720 5099.714790  -0.218760  -0.182003  -0.828359
 19:  -4.446373 -132.596080 5092.710835   0.102273  -0.072154  -0.327956
 20:  -4.445300 -132.594345 5089.815201   3.802248   0.007731   0.035142
 21:  -4.444227 -132.592637 5097.587074  -1.320061   0.036722   0.167033
 22:  -4.443300 -132.590883 5106.774648   2.240587   0.045959   0.209545
 23:  -4.442683 -132.589030 5107.561751  -0.678981   0.045505   0.207406
 24:  -4.442357 -132.587142 5101.633351   0.186435   0.018138   0.082587
 25:  -4.442055 -132.585233 5103.105255   5.954845  -0.000464  -0.002118
 26:  -4.441792 -132.582795 5111.391505  -0.771870   0.036046   0.164417
 27:  -4.441872 -132.580813 5112.696129   0.419257   0.008708   0.039739
 28:  -4.442075 -132.578868 5116.443037  -2.426102  -0.038153  -0.174149
 29:  -4.442623 -132.576992 5110.123706  -1.067831  -0.048917  -0.223054
 30:  -4.443433 -132.575142 5099.147588  -1.403825  -0.026517  -0.120653
