Bootstrap inversion results (2sigma uncertainty)
Station: EE01
Lat:   -4.94698 deg (0.000017) 
Lon:   -130.38143 deg (0.000011) 
X:     39.189545 m (1.210225) 
Y:    -102.826983 m (1.834775) 
Depth: -4645.189732 m (3.704219) 
TAT:   14.985912 ms (1.832689) 
Water Vel.: 1501.380803 m/s (1.308511)
Drift Lon: 39.189545 m (1.210225) 
Drift Lat: -102.826983 m (1.834775) 
Drift:    110.043271 m (1.892187) 
Drift Azi: 159.136953 deg (0.582245)
dz: 24.810268 m (3.704219)

RMS:  1.688826 ms (0.524878)

Bad pings Removed: 0
===================================================
       Lat        Lon       Range (m)    Residual (s) Doppler Vel. (m/s)  TWT corr. (ms) 
  1:  -4.945843 -130.382052 4647.406640   0.156915   0.000000   0.000000
  2:  -4.945843 -130.382052 4647.406640   0.158477   0.002297   0.009495
  3:  -4.945828 -130.382057 4647.460097  -0.820941   0.001679   0.006941
  4:  -4.945818 -130.382057 4647.490528  -0.863646  -0.000740  -0.003057
  5:  -4.945795 -130.382065 4647.576543  -0.057180  -0.012424  -0.051354
  6:  -4.945790 -130.382038 4647.548052  -0.929173  -0.031209  -0.128990
  7:  -4.945920 -130.381418 4646.668158  -0.778809  -0.025723  -0.106298
  8:  -4.946947 -130.380270 4646.962138   0.698588   0.060901   0.251726
  9:  -4.948027 -130.378707 4656.413856   0.166883   0.229853   0.951953
 10:  -4.949208 -130.376915 4678.556431  -1.237821   0.451341   1.877766
 11:  -4.950268 -130.374965 4714.191890   0.198766   0.679176   2.847666
 12:  -4.951307 -130.373000 4762.368320   0.030201   0.897061   3.799416
 13:  -4.952328 -130.371028 4822.610933  -1.172865   1.100257   4.718095
 14:  -4.953857 -130.368162 4931.576450  -0.353905   1.376052   6.034400
 15:  -4.954903 -130.366187 5020.194222   0.545924   1.381913   6.169679
 16:  -4.955965 -130.364198 5120.150843  -4.241578   1.112454   5.060753
 17:  -4.956995 -130.362247 5227.740915  -2.646237   0.708215   3.290244
 18:  -4.971850 -130.383047 5401.267158  -2.717446  -0.372493  -1.787713
 19:  -4.970207 -130.383010 5310.904780  -5.187149  -0.635070  -2.995760
 20:  -4.968623 -130.383088 5228.772988  -2.104248  -0.773521  -3.594894
 21:  -4.967562 -130.384432 5183.529879   3.757628  -0.662859  -3.057110
 22:  -4.966593 -130.388102 5179.767400   4.731854  -0.252297  -1.162923
 23:  -4.965757 -130.390342 5183.315049   3.092626   0.004416   0.020363
 24:  -4.965028 -130.391962 5189.059720   6.242607   0.039035   0.180295
 25:  -4.962998 -130.395525 5211.558796   0.602744   0.150607   0.697983
 26:  -4.961923 -130.396805 5217.032094  -0.574556   0.107125   0.496881
 27:  -4.960697 -130.397860 5215.393488  -0.416876   0.061297   0.284239
 28:  -4.959097 -130.399155 5219.103728   0.569616   0.063220   0.293412
 29:  -4.957868 -130.400000 5222.145806  -0.421522   0.055870   0.259407
 30:  -4.956597 -130.400770 5225.998892   0.407021   0.051818   0.240796
 31:  -4.955275 -130.401448 5229.725811   1.395905   0.029129   0.135480
 32:  -4.953783 -130.402072 5233.204824  -2.064093  -0.023937  -0.111347
 33:  -4.951998 -130.402678 5238.419844  -1.053531  -0.070608  -0.328822
 34:  -4.949917 -130.403047 5237.632138  -0.067760  -0.064919  -0.302336
 35:  -4.947768 -130.402933 5222.530223   1.001915  -0.027960  -0.129858
 36:  -4.945653 -130.402768 5215.533696  -0.609614   0.023489   0.108918
 37:  -4.943447 -130.402677 5223.497106  -0.225409   0.093699   0.435176
 38:  -4.941282 -130.402510 5238.563815  -0.298803   0.117873   0.549028
 39:  -4.939107 -130.402160 5255.805986  -1.215181   0.071700   0.335004
 40:  -4.937205 -130.401417 5259.425324  -1.042938  -0.014614  -0.068332
 41:  -4.935687 -130.400212 5241.946034  -0.779120  -0.094567  -0.440721
 42:  -4.934362 -130.398930 5224.302399  -2.213316  -0.153498  -0.712789
 43:  -4.932803 -130.397533 5217.904204   0.197665  -0.152705  -0.708513
 44:  -4.931237 -130.396078 5220.079576  -0.655908  -0.121259  -0.562772
 45:  -4.929940 -130.394393 5215.037016   0.026505  -0.105814  -0.490664
 46:  -4.928912 -130.392515 5204.066102  -0.345147  -0.133793  -0.619065
 47:  -4.928085 -130.390570 5193.449229   0.737012  -0.171628  -0.792657
 48:  -4.927393 -130.388532 5185.556261   0.280819  -0.176933  -0.815849
 49:  -4.927015 -130.386398 5172.626173   0.502268  -0.162899  -0.749306
 50:  -4.926858 -130.384310 5160.530628   1.547519  -0.161414  -0.740873
 51:  -4.926860 -130.382192 5151.231830   0.015880  -0.153544  -0.703309
 52:  -4.927000 -130.380058 5146.102471   0.804842  -0.129389  -0.592151
 53:  -4.927465 -130.377897 5136.929156   0.077672  -0.109837  -0.501710
 54:  -4.928062 -130.375768 5133.047131   0.229542  -0.109910  -0.501679
 55:  -4.928917 -130.373705 5128.460921  -0.618955  -0.107090  -0.488299
 56:  -4.930052 -130.371792 5120.932573   1.306784  -0.107405  -0.489178
 57:  -4.931423 -130.370037 5112.039943   0.220494  -0.113308  -0.515080
 58:  -4.932912 -130.368432 5106.388328  -0.229242  -0.109554  -0.497429
 59:  -4.934623 -130.367025 5098.641183   0.073601  -0.090565  -0.410602
 60:  -4.936437 -130.365815 5092.647790   0.044020  -0.068924  -0.312125
 61:  -4.938350 -130.364782 5088.856515   0.109717  -0.036908  -0.167017
 62:  -4.940322 -130.363953 5086.794576   2.699294  -0.006810  -0.030818
 63:  -4.942347 -130.363303 5087.285179   0.172952   0.009342   0.042266
 64:  -4.944428 -130.362787 5092.269315   0.541608  -0.036415  -0.164907
