Bootstrap inversion results (2sigma uncertainty)
Station: EE03
Lat:   -7.06435 deg (0.000015) 
Lon:   -131.17881 deg (0.000015) 
X:     -133.448897 m (1.616830) 
Y:    -160.206503 m (1.631617) 
Depth: -4628.939677 m (6.215758) 
TAT:   9.268182 ms (1.711090) 
Water Vel.: 1500.503191 m/s (1.704663)
Drift Lon: -133.448897 m (1.616830) 
Drift Lat: -160.206503 m (1.631617) 
Drift:    208.507051 m (1.855057) 
Drift Azi: 219.793599 deg (0.372385)
dz: 38.060323 m (6.215758)

RMS:  2.226960 ms (0.441749)

Bad pings Removed: 0
===================================================
       Lat        Lon       Range (m)    Residual (s) Doppler Vel. (m/s)  TWT corr. (ms) 
  1:  -7.062997 -131.177908 4632.419970   2.014930   0.000000   0.000000
  2:  -7.062997 -131.177908 4632.419970   2.006510   0.000782   0.003221
  3:  -7.062972 -131.177923 4632.474774   1.934306   0.011169   0.046040
  4:  -7.062947 -131.177902 4632.617599   1.784887   0.028262   0.116499
  5:  -7.062993 -131.177240 4634.603947   3.001632   0.075245   0.310344
  6:  -7.062772 -131.176072 4642.077402   1.236076   0.178021   0.735272
  7:  -7.061970 -131.174598 4659.675427  -0.084546   0.351913   1.458749
  8:  -7.061038 -131.172820 4690.282210   0.097260   0.574664   2.397772
  9:  -7.060113 -131.170833 4735.260314  -2.627581   0.814946   3.431857
 10:  -7.059187 -131.168842 4792.216664  -1.603639   1.039576   4.430940
 11:  -7.058272 -131.166827 4861.163990   0.320052   1.240546   5.364674
 12:  -7.057327 -131.164767 4943.342182  -3.984869   1.419613   6.239039
 13:  -7.056445 -131.162755 5033.540215  -3.256068   1.442908   6.457513
 14:  -7.055480 -131.160723 5136.248502  -5.939542   1.206750   5.507998
 15:  -7.054692 -131.158212 5267.402924  -2.892752   0.797197   3.732987
 16:  -7.056315 -131.157110 5288.006757   2.239550   0.300413   1.413575
 17:  -7.063770 -131.155853 5278.502441   2.851027   0.193084   0.907037
 18:  -7.067537 -131.156218 5270.658523   4.223616   0.044279   0.207739
 19:  -7.070682 -131.157018 5264.283524   0.037742  -0.021701  -0.101613
 20:  -7.073147 -131.158060 5256.233589   4.473184  -0.072614  -0.339758
 21:  -7.075055 -131.159138 5248.927052   0.483373  -0.116658  -0.544701
 22:  -7.076933 -131.160413 5243.464619  -0.179350  -0.125954  -0.587419
 23:  -7.078697 -131.162017 5233.180503   0.467418  -0.114276  -0.531968
 24:  -7.080295 -131.163675 5228.020997  -0.571233  -0.097351  -0.452658
 25:  -7.081607 -131.165447 5220.030071   0.955938  -0.106659  -0.495308
 26:  -7.082702 -131.167292 5212.044676   1.557905  -0.134136  -0.622021
 27:  -7.083617 -131.169045 5208.746794  -0.890299  -0.180257  -0.835020
 28:  -7.084120 -131.171108 5189.566337   0.598415  -0.207987  -0.960162
 29:  -7.084763 -131.173358 5185.237717   0.378312  -0.186189  -0.858787
 30:  -7.084935 -131.175908 5168.454277  -0.221849  -0.117652  -0.540861
 31:  -7.085047 -131.178335 5164.244040   0.345574  -0.078858  -0.362258
 32:  -7.084943 -131.180532 5162.438117  -1.160560  -0.089688  -0.411758
 33:  -7.084573 -131.182647 5158.453437  -1.816793  -0.110229  -0.505616
 34:  -7.083857 -131.184732 5148.768579  -1.885417  -0.124402  -0.569560
 35:  -7.082880 -131.186698 5136.830862  -1.971670  -0.112486  -0.513805
 36:  -7.081747 -131.188528 5126.632918  -1.395114  -0.093136  -0.424619
 37:  -7.080552 -131.190397 5126.129898  -0.770207  -0.058404  -0.266272
 38:  -7.079202 -131.192148 5128.101775  -1.364860  -0.032961  -0.150320
 39:  -7.077577 -131.193703 5125.938444  -0.518857  -0.031311  -0.142750
 40:  -7.075733 -131.195263 5130.039931  -0.032023  -0.020322  -0.092730
 41:  -7.073590 -131.196422 5124.286546   0.614366  -0.003522  -0.016056
 42:  -7.071348 -131.197423 5124.060543  -0.048830  -0.007386  -0.033665
 43:  -7.069023 -131.198242 5128.751988   0.658008   0.003157   0.014406
 44:  -7.066652 -131.198648 5128.027530   1.559085   0.050157   0.228840
 45:  -7.064232 -131.198673 5122.900103   0.465999   0.082899   0.377784
 46:  -7.061848 -131.198660 5129.713192   0.387534   0.096391   0.439844
 47:  -7.059430 -131.198577 5147.146060  -1.729418   0.137267   0.628262
 48:  -7.057123 -131.197998 5153.708863  -0.548461   0.170840   0.783093
 49:  -7.054953 -131.197147 5158.653930   0.777773   0.161783   0.742449
 50:  -7.052832 -131.196185 5170.603052  -1.963329   0.146164   0.672007
 51:  -7.050808 -131.194947 5181.565302   0.254696   0.153727   0.708555
 52:  -7.048998 -131.193508 5191.025853   1.582882   0.156804   0.724216
 53:  -7.047482 -131.191878 5195.366541   0.830344   0.147099   0.679879
 54:  -7.046033 -131.190103 5204.529826  -0.284147   0.148248   0.686244
 55:  -7.044813 -131.188247 5213.636360  -0.419910   0.151790   0.703865
 56:  -7.043772 -131.186293 5223.936253   2.620737   0.132987   0.618243
 57:  -7.042900 -131.184198 5235.290943   2.497847   0.079162   0.368800
 58:  -7.042183 -131.181457 5246.095028   3.993350  -0.044708  -0.208773
 59:  -7.041993 -131.178595 5247.845485   3.654016  -0.286499  -1.338237
 60:  -7.042245 -131.176418 5241.391460   0.479369  -0.551429  -2.571090
 61:  -7.044123 -131.175798 5151.760296  -4.744064  -0.782395  -3.582533
 62:  -7.045698 -131.175948 5077.502675  -4.748927  -1.079077  -4.870046
 63:  -7.047238 -131.175955 5010.691109  -3.791666  -0.858103  -3.822603
