Bootstrap inversion results (2sigma uncertainty)
Station: WW02
Lat:   -4.92831 deg (0.000011) 
Lon:   -134.81356 deg (0.000013) 
X:     123.969676 m (1.430461) 
Y:    282.256985 m (1.207372) 
Depth: -4681.584502 m (3.775031) 
TAT:   14.111125 ms (0.939860) 
Water Vel.: 1508.546202 m/s (1.168742)
Drift Lon: 123.969676 m (1.430461) 
Drift Lat: 282.256985 m (1.207372) 
Drift:    308.282301 m (1.240789) 
Drift Azi: 23.711460 deg (0.260489)
dz: 15.415498 m (3.775031)

RMS:  1.387048 ms (0.321372)

Bad pings Removed: 1
===================================================
       Lat        Lon       Range (m)    Residual (s) Doppler Vel. (m/s)  TWT corr. (ms) 
  1:  -4.928817 -134.815835 4688.703783  -0.261014  -0.060162  -0.248465
  2:  -4.928995 -134.815382 4686.548045  -1.279928  -0.038652  -0.159537
  3:  -4.929318 -134.814743 4684.750440  -0.941450  -0.009259  -0.038206
  4:  -4.930008 -134.814297 4686.068863   0.159823   0.026355   0.108788
  5:  -4.931017 -134.813700 4691.184928   0.373577   0.097453   0.402714
  6:  -4.931958 -134.812357 4700.861312  -1.285097   0.229426   0.949836
  7:  -4.933000 -134.810667 4721.189701  -0.318906   0.416343   1.731351
  8:  -4.934172 -134.808927 4754.164489   0.846134   0.626035   2.621799
  9:  -4.935403 -134.807125 4800.278632  -1.131691   0.835516   3.532188
 10:  -4.936650 -134.805410 4856.522611  -1.680923   1.025907   4.387461
 11:  -4.937877 -134.803697 4922.827250   3.143970   1.197502   5.194194
 12:  -4.939158 -134.801972 5000.954582   0.693526   1.309806   5.769503
 13:  -4.940415 -134.800283 5087.124823   1.408476   1.220156   5.467633
 14:  -4.941680 -134.798552 5184.166548  -0.165919   0.904186   4.127903
 15:  -4.941755 -134.796822 5251.272653  -1.053602   0.505143   2.335529
 16:  -4.940088 -134.795988 5235.785714  -0.558867   0.124799   0.575364
 17:  -4.938058 -134.795360 5211.092582   0.119221  -0.150365  -0.690057
 18:  -4.936007 -134.794693 5198.241109  -1.719355  -0.218365  -0.999332
 19:  -4.933878 -134.794158 5189.242174   0.092659  -0.145796  -0.666291
 20:  -4.931673 -134.793807 5182.343597   1.166814  -0.089700  -0.409466
 21:  -4.929428 -134.793540 5183.050742   1.223289  -0.083047  -0.379140
 22:  -4.927183 -134.793573 5181.478475  -0.569324  -0.118396  -0.540190
 23:  -4.924992 -134.793933 5176.030080   0.573429  -0.162964  -0.742913
 24:  -4.922958 -134.794755 5159.288699  -0.183197  -0.195732  -0.889296
 25:  -4.920962 -134.795917 5138.805933  -0.035763  -0.191453  -0.866432
 26:  -4.918967 -134.797082 5130.824488  -0.430903  -0.135518  -0.612301
 27:  -4.917117 -134.798447 5124.383736  -0.872360  -0.043972  -0.198408
 28:  -4.915388 -134.799923 5123.138822   0.698736   0.023580   0.106403
 29:  -4.913777 -134.801423 5129.511885  -0.651189   0.046789   0.211342
 30:  -4.912403 -134.803038 5135.443096  -0.537414   0.048583   0.219700
 31:  -4.911310 -134.804792 5137.753581   0.325396   0.033635   0.152196
 32:  -4.910520 -134.806730 5134.249047   0.004252  -0.000234  -0.001058
 33:  -4.909790 -134.808810 5136.943333   2.249466  -0.013797  -0.062442
 34:  -4.908742 -134.813777 5157.436036  -0.651819   0.190902   0.866954
 35:  -4.908723 -134.815880 5164.633676  -2.053107   0.043212   0.196474
 36:  -4.908718 -134.818050 5182.422611  -0.770042  -0.168571  -0.769232
 37:  -4.915158 -134.831045 5271.758871   1.481365   0.509487   2.365931
 38:  -4.917147 -134.832718 5287.204658   1.043621   0.122633   0.571098
 39:  -4.918982 -134.834068 5305.984888   1.136941  -0.330234  -1.543349
 40:  -4.942210 -134.833787 5414.068852  -0.854129   0.688067   3.279792
 41:  -4.943963 -134.832607 5419.952638   2.843317   0.239047   1.141544
 42:  -4.945527 -134.831238 5420.911854  -3.578622  -0.180638  -0.861662
 43:  -4.950952 -134.823530 5423.064007  -2.586929   0.135044   0.644540
 44:  -4.951345 -134.821472 5401.547244  -0.327181  -0.072240  -0.343580
 45:  -4.951928 -134.818963 5394.335187   1.992855  -0.342463  -1.627371
 46:  -4.952297 -134.816935 5393.921389  -2.060087  -0.662385  -3.144901
 47:  -4.951528 -134.815257 5342.865743   0.361664  -0.989822  -4.657402
 48:  -4.949690 -134.814708 5246.367540   0.336931  -1.305437  -6.031598
 49:  -4.947523 -134.814923 5143.476415   0.741575  -1.451025  -6.573359
 50:  -4.945358 -134.814918 5049.260958   1.608217  -1.410354  -6.273076
 51:  -4.943405 -134.814960 4972.780346   1.950410  -1.206252  -5.284248
